carat,clarity,color,culet,cut,date,dateSet,depth,detailsPageUrl,fluorescence,hasVisualization,id,imageUrl,lxwRatio,measurements,polish,price,pricePerCarat,sellingIndex,shapeCode,shapeName,skus,symmetry,table,v360BaseUrl,visualizationImageUrl,willArriveForHoliday
['10.08'],['VS1'],['F'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['60.2'],./diamond-details/LD12210514,['Faint'],[False],LD12210514,,['1.01'],"[{'label': '13.97 x 14.04 x 8.44 mm', 'labelSmall': '13.97 x 14.04 x 8.44'}]",['Excellent'],500559,"['$49,659']",0.0030392811,['RD'],['Round'],['LD12210514'],['Excellent'],['59.0'],,,False
['13.26'],['VS1'],['H'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['60.0'],./diamond-details/LD12736453,['Medium'],[False],LD12736453,,['1.00'],"[{'label': '15.40 x 15.34 x 9.22 mm', 'labelSmall': '15.40 x 15.34 x 9.22'}]",['Excellent'],502019,"['$37,860']",0.0009618592,['RD'],['Round'],['LD12736453'],['Excellent'],['60.0'],,,False
['6.01'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.9'],./diamond-details/LD11903129,['None'],[False],LD11903129,,['1.01'],"[{'label': '11.64 x 11.70 x 7.22 mm', 'labelSmall': '11.64 x 11.70 x 7.22'}]",['Excellent'],502559,"['$83,620']",0.0015386378,['RD'],['Round'],['LD11903129'],['Excellent'],['54.0'],,,False
['10.07'],['SI1'],['E'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 16'],['Sep 17'],['62.5'],./diamond-details/LD12048656,['Faint'],[True],LD12048656,,['1.01'],"[{'label': '13.66 x 13.74 x 8.56 mm', 'labelSmall': '13.66 x 13.74 x 8.56'}]",['Excellent'],502665,"['$49,917']",0.0030168493,['RD'],['Round'],['LD12048656'],['Excellent'],['58.0'],https://bluenile.v360.in/29/imaged/gia-5202098629/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-5202098629/still_230x230.jpg,False
['5.16'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['60.8'],./diamond-details/LD12400529,['None'],[True],LD12400529,,['1.01'],"[{'label': '11.26 x 11.17 x 6.82 mm', 'labelSmall': '11.26 x 11.17 x 6.82'}]",['Excellent'],509762,"['$98,791']",0.00083394913,['RD'],['Round'],['LD12400529'],['Excellent'],['58.0'],https://bluenile.v360.in/61/imaged/gia-2201234479/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2201234479/still_230x230.jpg,False
['7.55'],['VVS1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['60.1'],./diamond-details/LD10964052,['None'],[True],LD10964052,,['1.00'],"[{'label': '12.71 x 12.77 x 7.65 mm', 'labelSmall': '12.71 x 12.77 x 7.65'}]",['Excellent'],514773,"['$68,182']",0.0041068858,['RD'],['Round'],['LD10964052'],['Excellent'],['60.0'],https://bluenile.v360.in/62/imaged/gia-2185763676/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2185763676/still_230x230.jpg,False
['5.84'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.1'],./diamond-details/LD12871467,['None'],[False],LD12871467,,['1.00'],"[{'label': '11.61 x 11.56 x 7.08 mm', 'labelSmall': '11.61 x 11.56 x 7.08'}]",['Excellent'],527640,"['$90,349']",0.0015386378,['RD'],['Round'],['LD12871467'],['Excellent'],['57.0'],,,False
['8.28'],['VS2'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 18'],['Sep 19'],['61.8'],./diamond-details/LD12802827,['None'],[True],LD12802827,,['1.00'],"[{'label': '12.89 x 12.95 x 7.99 mm', 'labelSmall': '12.89 x 12.95 x 7.99'}]",['Excellent'],536862,"['$64,838']",0.003748696,['RD'],['Round'],['LD12802827'],['Excellent'],['58.0'],https://bluenile.v360.in/7/imaged/gia-2201420570/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2201420570/still_230x230.jpg,False
['20.97'],['SI2'],['I'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['60.6'],./diamond-details/LD00067112,['Strong'],[True],LD00067112,,['1.00'],"[{'label': '17.83 x 17.89 x 10.83 mm', 'labelSmall': '17.83 x 17.89 x 10.83'}]",['Excellent'],554659,"['$26,450']",0.0002901924,['RD'],['Round'],['LD00067112'],['Excellent'],['60.0'],https://bluenile.v360.in/62/imaged/gia-2181933547/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2181933547/still_230x230.jpg,False
['6.80'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.7'],./diamond-details/LD11953959,['None'],[False],LD11953959,,['1.00'],"[{'label': '12.09 x 12.15 x 7.48 mm', 'labelSmall': '12.09 x 12.15 x 7.48'}]",['Excellent'],574121,"['$84,430']",0.0016398496,['RD'],['Round'],['LD11953959'],['Excellent'],['57.0'],,,False
['10.96'],['VVS2'],['H'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['60.1'],./diamond-details/LD10964274,['None'],[True],LD10964274,,['1.00'],"[{'label': '14.42 x 14.45 x 8.68 mm', 'labelSmall': '14.42 x 14.45 x 8.68'}]",['Excellent'],578556,"['$52,788']",0.0017413269,['RD'],['Round'],['LD10964274'],['Excellent'],['58.0'],https://bluenile.v360.in/62/imaged/gia-2195364121/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2195364121/still_230x230.jpg,False
['5.83'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['60.3'],./diamond-details/LD11077400,['None'],[False],LD11077400,,['1.01'],"[{'label': '11.72 x 11.65 x 7.05 mm', 'labelSmall': '11.72 x 11.65 x 7.05'}]",['Excellent'],604257,"['$103,646']",0.0017923223,['RD'],['Round'],['LD11077400'],['Excellent'],['58.0'],,,False
['10.63'],['IF'],['F'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['61.1'],./diamond-details/LD12195956,['Faint'],[False],LD12195956,,['1.00'],"[{'label': '14.13 x 14.17 x 8.65 mm', 'labelSmall': '14.13 x 14.17 x 8.65'}]",['Excellent'],610011,"['$57,386']",0.0038902948,['RD'],['Round'],['LD12195956'],['Excellent'],['59.0'],,,False
['10.73'],['VVS2'],['E'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['60.5'],./diamond-details/LD12134976,['Faint'],[False],LD12134976,,['1.00'],"[{'label': '14.32 x 14.36 x 8.67 mm', 'labelSmall': '14.32 x 14.36 x 8.67'}]",['Excellent'],614264,"['$57,247']",0.0049608704,['RD'],['Round'],['LD12134976'],['Excellent'],['59.0'],,,False
['20.27'],['SI2'],['H'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['62.0'],./diamond-details/LD00088204,['Strong'],[False],LD00088204,,['1.00'],"[{'label': '17.44 x 17.52 x 10.83 mm', 'labelSmall': '17.44 x 17.52 x 10.83'}]",['Excellent'],620160,"['$30,595']",0.0003109981,['RD'],['Round'],['LD00088204'],['Excellent'],['59.0'],,,False
['8.26'],['FL'],['E'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.4'],./diamond-details/LD12083392,['None'],[True],LD12083392,,['1.01'],"[{'label': '13.02 x 12.95 x 7.97 mm', 'labelSmall': '13.02 x 12.95 x 7.97'}]",['Excellent'],642811,"['$77,822']",0.00047876843,['RD'],['Round'],['LD12083392'],['Excellent'],['57.0'],https://bluenile.v360.in/19/imaged/gia-5191629725/2/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-5191629725/still_230x230.jpg?v=2,False
['9.65'],['VS1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['62.6'],./diamond-details/LD12736463,['Faint'],[False],LD12736463,,['1.01'],"[{'label': '13.63 x 13.52 x 8.49 mm', 'labelSmall': '13.63 x 13.52 x 8.49'}]",['Excellent'],656789,"['$68,061']",0.004124519,['RD'],['Round'],['LD12736463'],['Excellent'],['58.0'],,,False
['10.33'],['VVS2'],['G'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['62.3'],./diamond-details/LD10878294,['None'],[True],LD10878294,,['1.00'],"[{'label': '13.89 x 13.95 x 8.67 mm', 'labelSmall': '13.89 x 13.95 x 8.67'}]",['Excellent'],670918,"['$64,948']",0.01829946,['RD'],['Round'],['LD10878294'],['Excellent'],['58.0'],https://bluenile.v360.in/62/imaged/gia-1192390344/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-1192390344/still_230x230.jpg,False
['10.08'],['VS2'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['62.5'],./diamond-details/LD12115252,['None'],[False],LD12115252,,['1.01'],"[{'label': '13.72 x 13.79 x 8.60 mm', 'labelSmall': '13.72 x 13.79 x 8.60'}]",['Excellent'],691711,"['$68,622']",0.0026964904,['RD'],['Round'],['LD12115252'],['Excellent'],['57.0'],,,False
['13.17'],['VS2'],['H'],['Very Small'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['57.9'],./diamond-details/LD09560127,['None'],[False],LD09560127,,['1.00'],"[{'label': '15.59 x 15.66 x 9.05 mm', 'labelSmall': '15.59 x 15.66 x 9.05'}]",['Excellent'],695734,"['$52,827']",0.0009771446,['RD'],['Round'],['LD09560127'],['Excellent'],['60.0'],,,False
['7.38'],['FL'],['D'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['61.9'],./diamond-details/LD11992599,['None'],[False],LD11992599,,['1.01'],"[{'label': '12.40 x 12.47 x 7.70 mm', 'labelSmall': '12.40 x 12.47 x 7.70'}]",['Excellent'],700287,"['$94,890']",0.001207552,['RD'],['Round'],['LD11992599'],['Excellent'],['58.0'],,,False
['7.20'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 18'],['Sep 19'],['61.9'],./diamond-details/LD05463804,['None'],[False],LD05463804,,['1.01'],"[{'label': '12.40 x 12.31 x 7.65 mm', 'labelSmall': '12.40 x 12.31 x 7.65'}]",['Excellent'],718481,"['$99,789']",0.0017500268,['RD'],['Round'],['LD05463804'],['Excellent'],['56.0'],,,False
['10.03'],['VVS1'],['G'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 16'],['Sep 17'],['61.9'],./diamond-details/LD11802498,['None'],[False],LD11802498,,['1.00'],"[{'label': '13.76 x 13.80 x 8.53 mm', 'labelSmall': '13.76 x 13.80 x 8.53'}]",['Excellent'],731143,"['$72,896']",0.0023670483,['RD'],['Round'],['LD11802498'],['Excellent'],['58.0'],,,False
['10.12'],['VS1'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['62.0'],./diamond-details/LD11193308,['None'],[True],LD11193308,,['1.01'],"[{'label': '13.79 x 13.90 x 8.58 mm', 'labelSmall': '13.79 x 13.90 x 8.58'}]",['Excellent'],770742,"['$76,160']",0.00956312,['RD'],['Round'],['LD11193308'],['Excellent'],['57.0'],https://bluenile.v360.in/62/imaged/gia-2195083335/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2195083335/still_230x230.jpg,False
['7.22'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 18'],['Sep 19'],['61.8'],./diamond-details/LD12763543,['None'],[True],LD12763543,,['1.00'],"[{'label': '12.32 x 12.35 x 7.62 mm', 'labelSmall': '12.32 x 12.35 x 7.62'}]",['Excellent'],788630,"['$109,229']",0.0008889717,['RD'],['Round'],['LD12763543'],['Excellent'],['58.0'],https://bluenile.v360.in/7/imaged/gia-2205361779/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2205361779/still_230x230.jpg,False
['12.58'],['VS1'],['G'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 18'],['Sep 19'],['61.8'],./diamond-details/LD12752185,['None'],[True],LD12752185,,['1.00'],"[{'label': '14.85 x 14.90 x 9.20 mm', 'labelSmall': '14.85 x 14.90 x 9.20'}]",['Excellent'],790303,"['$62,822']",0.0042044893,['RD'],['Round'],['LD12752185'],['Excellent'],['58.0'],https://bluenile.v360.in/7/imaged/gia-6203393913/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-6203393913/still_230x230.jpg,False
['10.88'],['VVS2'],['F'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['62.3'],./diamond-details/LD11643624,['None'],[True],LD11643624,,['1.01'],"[{'label': '14.06 x 14.14 x 8.78 mm', 'labelSmall': '14.06 x 14.14 x 8.78'}]",['Excellent'],867158,"['$79,702']",0.016448824,['RD'],['Round'],['LD11643624'],['Excellent'],['58.0'],https://bluenile.v360.in/62/imaged/gia-6194895416/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-6194895416/still_230x230.jpg,False
['21.21'],['VS2'],['H'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['61.1'],./diamond-details/LD12781681,['Faint'],[False],LD12781681,,['1.01'],"[{'label': '17.73 x 17.84 x 10.87 mm', 'labelSmall': '17.73 x 17.84 x 10.87'}]",['Excellent'],946964,"['$44,647']",0.0008696573,['RD'],['Round'],['LD12781681'],['Excellent'],['59.0'],,,False
['10.10'],['VVS2'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.7'],./diamond-details/LD12791982,['None'],[False],LD12791982,,['1.01'],"[{'label': '13.95 x 13.88 x 8.59 mm', 'labelSmall': '13.95 x 13.88 x 8.59'}]",['Excellent'],1001352,"['$99,144']",0.007261069,['RD'],['Round'],['LD12791982'],['Excellent'],['58.0'],,,False
['10.03'],['IF'],['F'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 18'],['Sep 19'],['59.2'],./diamond-details/LD04815754,['None'],[False],LD04815754,,['1.00'],"[{'label': '14.07 x 14.14 x 8.35 mm', 'labelSmall': '14.07 x 14.14 x 8.35'}]",['Excellent'],1026069,"['$102,300']",0.0038902948,['RD'],['Round'],['LD04815754'],['Very Good'],['58.0'],,,False
['8.58'],['FL'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 12'],['Sep 13'],['59.9'],./diamond-details/LD07914684,['None'],[True],LD07914684,,['1.01'],"[{'label': '13.38 x 13.30 x 7.98 mm', 'labelSmall': '13.38 x 13.30 x 7.98'}]",['Excellent'],1075361,"['$125,333']",0.00067691616,['RD'],['Round'],['LD07914684'],['Excellent'],['60.0'],https://bluenile.v360.in/59/imaged/gia-2171850889/2/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-2171850889/still_230x230.jpg?v=2,False
['15.38'],['VS2'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['62.2'],./diamond-details/LD11847154,['None'],[False],LD11847154,,['1.00'],"[{'label': '15.86 x 15.92 x 9.88 mm', 'labelSmall': '15.86 x 15.92 x 9.88'}]",['Excellent'],1110217,"['$72,186']",0.002854807,['RD'],['Round'],['LD11847154'],['Excellent'],['56.0'],,,False
['10.51'],['VVS2'],['D'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['60.4'],./diamond-details/LD09832428,['None'],[True],LD09832428,,['1.01'],"[{'label': '14.18 x 14.28 x 8.59 mm', 'labelSmall': '14.18 x 14.28 x 8.59'}]",['Excellent'],1180173,"['$112,290']",0.01244214,['RD'],['Round'],['LD09832428'],['Excellent'],['60.0'],https://bluenile.v360.in/62/imaged/gia-5182446287/1/,https://bnsec.bluenile.com/bnsecure/diamondvis/gia-5182446287/still_230x230.jpg,False
['10.65'],['VS1'],['E'],['None'],"[{'label': 'Ideal', 'labelSmall': 'Ideal'}]",['Sep 17'],['Sep 18'],['61.3'],./diamond-details/LD12764616,['None'],[False],LD12764616,,['1.01'],"[{'label': '14.06 x 14.18 x 8.66 mm', 'labelSmall': '14.06 x 14.18 x 8.66'}]",['Excellent'],1259325,"['$118,246']",0.0037186441,['RD'],['Round'],['LD12764616'],['Excellent'],['58.0'],,,False
['21.11'],['VVS1'],['D'],['None'],"[{'label': 'Very Good', 'labelSmall': 'Very Good'}]",['Sep 17'],['Sep 18'],['61.9'],./diamond-details/LD11922039,['None'],[False],LD11922039,,['1.01'],"[{'label': '17.60 x 17.70 x 10.94 mm', 'labelSmall': '17.60 x 17.70 x 10.94'}]",['Excellent'],2473117,"['$117,154']",0.0045354855,['RD'],['Round'],['LD11922039'],['Excellent'],['58.0'],,,False
